id,brand_name,model_name,os,best_price,lowest_price,screen_size,memory_size,battery_size,url
1,OnePlus,3T 128GB (Gunmetal),OxygenOS,6991,6195,5.5,128,3400,1.jpeg
2,OnePlus,5 6/64GB Slate Grey,Android,7333,10000,5.5,64,3300,2.jpeg
3,Samsung,Galaxy S10+ SM-G975 DS 128GB Black (SM-G975FZKD),Android,17860,13888,6.4,128,4000,3.jpeg
4,Samsung,Galaxy S10e SM-G970 DS 128GB Black (SM-G970FZKD),Android,16313,15483,5.8,128,3100,4.jpeg
5,Samsung,Galaxy S20 5G SM-G981 12/128GB Cosmic Gray,Android,20699,7000,6.2,128,4000,5.jpeg
6,Samsung,Galaxy S20+ 5G SM-G9860 12/128GB Cosmic Black,Android,23302,22580,6.9,128,4500,6.jpeg
7,Samsung,Galaxy S8 64GB Blue,Android,7864,7640,5.8,64,3000,7.jpeg
8,Samsung,Galaxy S8+ 64GB Black (SM-G955FZKD),Android,10787,6000,6.2,64,3500,8.jpeg
9,Samsung,Galaxy S9 SM-G960 DS 128GB Black (SM-G960FZKG),Android,14990,5000,5.8,128,3000,9.jpeg
10,Samsung,Galaxy S9+ SM-G965 DS 128GB Black,Android,13550,4000,6.2,128,3500,10.jpeg
11,Xiaomi,Mi Note 10 Lite 6/64GB Purple,Android,8999,3000,6.47,64,5260,11.jpeg
12,Xiaomi,Mi5 3/32GB Gold,Android,4098,3000,5.15,32,3000,12.jpeg
13,Motorola,Moto E4 (XT1762) Metallic Iron Gray (PA750058UA),Android,2590,5000,5,16,2800,13.jpeg
14,OnePlus,Nord 12/256GB Gray Onyx,Android,12985,12670,6.44,256,4115,14.jpeg
15,OnePlus,Nord N10 5G 6/128GB Midnight Ice,Android,9795,7900,6.49,128,4300,15.jpeg
16,OnePlus,Nord N100 4/64GB Midnight Frost,Android,6112,5825,6.52,64,5000,16.jpeg
17,Google,Pixel 128GB (Quite Black),Android,6838,5199,5,128,,17.jpeg
18,Google,Pixel 2 128GB Just Black,Android,13014,6611,5,128,,18.jpeg
19,Google,Pixel 2 64GB Just Black,Android,6667,5386,5,64,,19.jpeg
20,Google,Pixel 2 XL 64GB Just Black,Android,12909,5999,6,64,,20.jpeg
21,Google,Pixel 3 4/128GB Just Black,Android,13500,7000,5.5,128,,21.jpeg
22,Google,Pixel 32GB (Quite Black),Android,4729,4699,5,32,,22.jpeg
23,Google,Pixel 3a XL 4/64GB Just Black,Android,11774,9577,6,64,,23.jpeg
24,Google,Pixel 4a 5G 6/128GB Just Black,Android,15706,14899,6.24,128,,24.jpeg
25,Google,Pixel 5 8/128GB Just Black,Android,21879,21150,6,128,,25.jpeg
26,Google,Pixel XL 128GB (Quite Black),Android,5899,8000,5.5,128,,26.jpeg
27,Xiaomi,Redmi 10x 4G 4/128GB Blue,Android,5133,4649,6.53,128,2800,27.jpeg
